[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-configcenter-apollo:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 133, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-filter:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 237, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-springboot2:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 258, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rest:war:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 155, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-zipkin:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.google.code.gson:gson:jar -> version 2.10 vs 2.8.5 @ line 144, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 157, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 87, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-original-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 198, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-reactor-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 186, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rxjava-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 193, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 218, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 217, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-protobuf:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 92, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 90, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo.sample:dubbo-samples-tengine-provider:jar:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 61, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.4
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 4
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 18.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.4
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 4
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 18.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] dubbo-maven-address-plugin                                [maven-plugin]
[INFO] dubbo-samples-annotation                                           [jar]
[INFO] dubbo-samples-api                                                  [jar]
[INFO] dubbo-samples-async-simple                                         [jar]
[INFO] dubbo-samples-async-generated-future                               [jar]
[INFO] dubbo-samples-async-original-future                                [jar]
[INFO] dubbo-samples-async-provider                                       [jar]
[INFO] dubbo-samples-async-onerror                                        [jar]
[INFO] dubbo-samples-async                                                [pom]
[INFO] dubbo-samples-attachment                                           [jar]
[INFO] dubbo-samples-basic                                                [jar]
[INFO] dubbo-samples-cache                                                [jar]
[INFO] dubbo-samples-chain                                                [pom]
[INFO] dubbo-samples-chain-api                                            [jar]
[INFO] dubbo-samples-chain-backend                                        [jar]
[INFO] dubbo-samples-chain-middle                                         [jar]
[INFO] dubbo-samples-chain-front                                          [jar]
[INFO] dubbo-samples-callback                                             [jar]
[INFO] dubbo-samples-compatible                                           [jar]
[INFO] dubbo-samples-configcenter-xml                                     [jar]
[INFO] dubbo-samples-configcenter-multiprotocol                           [jar]
[INFO] dubbo-samples-configcenter-multi-registries                        [jar]
[INFO] dubbo-samples-configcenter-annotation                              [jar]
[INFO] dubbo-samples-configcenter-externalconfiguration                   [jar]
[INFO] dubbo-samples-configcenter-api                                     [jar]
[INFO] dubbo-samples-configcenter-apollo                                  [jar]
[INFO] dubbo-samples-configcenter                                         [pom]
[INFO] dubbo-samples-context                                              [jar]
[INFO] dubbo-samples-direct                                               [jar]
[INFO] dubbo-samples-docker                                               [jar]
[INFO] dubbo-samples-echo                                                 [jar]
[INFO] dubbo-samples-gateway                                              [jar]
[INFO] dubbo-samples-all                                                  [pom]
[INFO] dubbo-samples-generic                                              [pom]
[INFO] dubbo-samples-generic-call                                         [pom]
[INFO] dubbo-samples-generic-call-api                                     [jar]
[INFO] dubbo-samples-generic-call-provider                                [jar]
[INFO] dubbo-samples-generic-call-consumer                                [jar]
[INFO] dubbo-samples-generic-impl                                         [pom]
[INFO] dubbo-samples-generic-impl-api                                     [jar]
[INFO] dubbo-samples-generic-impl-provider                                [jar]
[INFO] dubbo-samples-generic-impl-consumer                                [jar]
[INFO] dubbo-samples-generic-type                                         [jar]
[INFO] dubbo-samples-group                                                [jar]
[INFO] dubbo-samples-applevel-override                                    [jar]
[INFO] dubbo-samples-servicelevel-override                                [jar]
[INFO] dubbo-samples-configconditionrouter                                [jar]
[INFO] dubbo-samples-tagrouter                                            [jar]
[INFO] dubbo-samples-meshrule-router                                      [jar]
[INFO] dubbo-samples-governance                                           [pom]
[INFO] dubbo-samples-http                                                 [jar]
[INFO] dubbo-samples-jetty                                                [jar]
[INFO] dubbo-samples-local                                                [jar]
[INFO] dubbo-samples-merge                                                [pom]
[INFO] dubbo-samples-merge-api                                            [jar]
[INFO] dubbo-samples-merge-provider1                                      [jar]
[INFO] dubbo-samples-merge-provider2                                      [jar]
[INFO] dubbo-samples-merge-consumer                                       [jar]
[INFO] dubbo-samples-mesh-consumer                                        [jar]
[INFO] dubbo-samples-mesh-provider                                        [jar]
[INFO] dubbo-samples-mesh-k8s                                             [pom]
[INFO] dubbo-samples-metadata-report-configcenter                         [jar]
[INFO] dubbo-samples-metadata-report-local-annotation                     [jar]
[INFO] dubbo-samples-metadata-report-local-xml                            [jar]
[INFO] dubbo-samples-metadata-report-local-properties                     [jar]
[INFO] dubbo-samples-metadata-report                                      [pom]
[INFO] dubbo-samples-migration-api                                        [jar]
[INFO] dubbo-samples-migration-provider                                   [jar]
[INFO] dubbo-samples-migration-consumer                                   [jar]
[INFO] dubbo-samples-migration                                            [pom]
[INFO] dubbo-samples-mock                                                 [jar]
[INFO] dubbo-samples-monitor                                              [jar]
[INFO] dubbo-samples-multi-registry                                       [jar]
[INFO] dubbo-samples-default-config                                       [jar]
[INFO] dubbo-samples-notify                                               [jar]
[INFO] dubbo-samples-resilience4j-filter                                  [jar]
[INFO] dubbo-samples-resilience4j-springboot2                             [jar]
[INFO] dubbo-samples-resilience4j                                         [pom]
[INFO] dubbo-samples-rest                                                 [war]
[INFO] dubbo-samples-scala                                                [jar]
[INFO] dubbo-samples-simplified-registry-xml                              [jar]
[INFO] dubbo-samples-simplified-registry-properties                       [jar]
[INFO] dubbo-samples-simplified-registry-annotation                       [jar]
[INFO] dubbo-samples-simplified-registry-nosimple                         [jar]
[INFO] dubbo-samples-simplified-registry                                  [pom]
[INFO] dubbo-samples-spi-compatible                                       [jar]
[INFO] dubbo-samples-spring-hystrix                                       [jar]
[INFO] dubbo-samples-spring-boot-hystrix                                  [jar]
[INFO] dubbo-samples-stub                                                 [jar]
[INFO] dubbo-samples-switch-serialization-thread                          [jar]
[INFO] dubbo-samples-thrift                                               [pom]
[INFO] dubbo-samples-thrift-api                                           [jar]
[INFO] dubbo-samples-thrift-impl                                          [jar]
[INFO] dubbo-samples-validation                                           [jar]
[INFO] dubbo-samples-version                                              [jar]
[INFO] dubbo-samples-zipkin                                               [jar]
[INFO] dubbo-samples-zookeeper                                            [jar]
[INFO] dubbo-samples-transaction                                          [jar]
[INFO] dubbo-samples-consul                                               [jar]
[INFO] dubbo-samples-edas                                                 [pom]
[INFO] dubbo-samples-edas-provider                                        [jar]
[INFO] dubbo-samples-edas-consumer                                        [jar]
[INFO] dubbo-samples-nacos-override                                       [jar]
[INFO] dubbo-samples-nacos-conditionrouter                                [jar]
[INFO] dubbo-samples-nacos-configcenter                                   [jar]
[INFO] dubbo-samples-nacos-tagrouter                                      [jar]
[INFO] dubbo-samples-nacos-registry                                       [jar]
[INFO] dubbo-samples-nacos                                                [pom]
[INFO] dubbo-samples-metrics                                              [jar]
[INFO] dubbo-samples-environment-keys                                     [jar]
[INFO] dubbo-samples-protostuff                                           [pom]
[INFO] dubbo-samples-protostuff-api                                       [jar]
[INFO] dubbo-samples-protostuff-provider                                  [jar]
[INFO] dubbo-samples-protostuff-consumer                                  [jar]
[INFO] dubbo-samples-serialization                                        [pom]
[INFO] dubbo-samples-serialization-java                                   [jar]
[INFO] dubbo-samples-sentinel                                             [jar]
[INFO] dubbo-samples-original-grpc                                        [jar]
[INFO] dubbo-samples-reactor-grpc                                         [jar]
[INFO] dubbo-samples-rxjava-grpc                                          [jar]
[INFO] dubbo-samples-grpc-ssl-provider                                    [jar]
[INFO] dubbo-samples-grpc-ssl-consumer                                    [jar]
[INFO] dubbo-samples-grpc-ssl                                             [pom]
[INFO] dubbo-samples-grpc                                                 [pom]
[INFO] dubbo-demo-servicediscovery-xml                                    [pom]
[INFO] servicediscovery-api                                               [jar]
[INFO] servicediscovery-provider                                          [jar]
[INFO] servicediscovery-consumer                                          [jar]
[INFO] servicediscovery-transfer                                          [pom]
[INFO] servicediscovery-transfer-api                                      [jar]
[INFO] servicediscovery-transfer-provider                                 [jar]
[INFO] servicediscovery-transfer-provider-instance                        [jar]
[INFO] servicediscovery-transfer-consumer-old                             [jar]
[INFO] servicediscovery-transfer-consumer                                 [jar]
[INFO] dubbo-call-sc                                                      [pom]
[INFO] dubbo-sc-provider                                                  [jar]
[INFO] dubbo-sc-api                                                       [jar]
[INFO] dubbo-sc-consumer                                                  [jar]
[INFO] dubbo-call-scdubbo                                                 [pom]
[INFO] dubbo-scdubbo-api                                                  [jar]
[INFO] dubbo-scdubbo-provider                                             [jar]
