[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.assertj:assertj-vavr:jar:0.3.1-SNAPSHOT
[WARNING] The expression ${inceptionYear} is deprecated. Please use ${project.inceptionYear} instead.
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------------< org.assertj:assertj-vavr >----------------------
[INFO] Building AssertJ fluent assertions for Vavr 0.3.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ assertj-vavr ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven) @ assertj-vavr ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ assertj-vavr ---
[INFO] Updating license headers...
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractTraversableAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/EitherAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/TryAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractVavrAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/LazyShouldBeNotEvaluated.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/VavrAssertions.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/TryShouldContain.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractOptionAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractValueAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/OptionShouldContainInstanceOf.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/internal/Multimaps.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractLazyAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/TryShouldBeSuccess.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/SetAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractMultimapAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/MapAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_containsKey_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/OptionShouldBeEmpty.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/SeqShouldBeAtIndex.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/ClassLoadingStrategyFactory.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/TryShouldBeFailure.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_containsKeys_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractSeqAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/OptionShouldContain.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/ValidationShouldBeValid.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/ValidationShouldContainInstanceOf.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/ValidationShouldBeInvalid.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/EitherShouldBeRight.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/EitherShouldBeLeft.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/SeqShouldHaveAtIndex.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/ValidationShouldContain.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_isRight_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SetAssert_hasSize_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_hasSize_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_containsAllEntriesOf_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractEitherAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_failBecauseOf_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_containsKeys_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/BaseAssumptionsTest.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_hasValueSatisfying_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/Option_assertion_methods_in_assumptions_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_doesNotContainEntry_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_hasSizeGreaterThan_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/Either_assertion_methods_in_assumptions_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_isSuccess_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_doesNotContain_entries_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/Seq_assertion_methods_in_assumptions_Test.java
